33,13,40,35,39,33
33,39,35,37,13,33
33,39,40,35,36,33
33,39,40,35,37,33
33,39,35,40,37,33
33,39,37,35,13,33
33,39,40,35,24,33
33,39,35,40,36,33
33,39,13,35,40,33
33,40,36,35,39,33
33,39,13,40,7,33
33,40,39,36,35,33
33,39,40,36,37,33
33,39,35,27,36,33
33,39,35,37,40,33
33,39,40,13,35,33
33,39,37,35,40,33
33,39,35,40,37,33
33,5,10,3,20,33
35,34,37,36,33,35
35,34,36,40,37,35
35,34,37,40,36,35
35,34,36,40,37,35
35,34,36,37,40,35
35,34,37,36,33,35
35,33,36,40,34,35
35,40,34,37,36,35
35,36,34,40,4,35
35,40,36,33,37,35
35,40,34,37,33,35
35,34,37,4,36,35
35,37,34,15,4,35
35,34,37,36,40,35
35,40,36,34,4,35
35,34,36,40,37,35
35,34,37,36,40,35
35,34,36,37,40,35
35,34,37,15,33,35
17,14,16,10,34,17
17,14,12,26,13,17
17,14,34,12,38,17
17,14,16,40,34,17
17,14,38,34,16,17
17,14,16,34,38,17
17,14,16,34,9,17
17,14,10,16,40,17
17,14,38,13,34,17
17,14,38,34,16,17
17,14,16,34,9,17
17,14,10,16,38,17
17,14,10,38,34,17
17,14,16,9,34,17
17,14,38,34,13,17
17,14,34,16,40,17
17,14,34,38,13,17
17,14,16,9,40,17
17,14,16,10,40,17
21,19,11,30,23,21
21,30,24,11,31,21
21,24,19,30,23,21
21,24,30,11,27,21
21,19,31,23,11,21
21,19,23,24,30,21
21,11,30,24,27,21
21,19,39,24,27,21
21,19,24,11,23,21
21,19,27,24,23,21
21,19,23,31,30,21
21,11,30,23,24,21
21,19,23,31,30,21
21,30,24,11,27,21
21,19,11,31,30,21
21,24,39,19,27,21
21,19,31,23,11,21
21,19,30,24,11,21
21,11,30,24,39,21
38,34,36,40,23,38
38,34,40,36,14,38
38,40,14,36,17,38
38,34,17,40,8,38
38,34,17,14,40,38
38,34,36,40,14,38
38,34,40,36,14,38
38,34,23,36,17,38
38,34,36,17,23,38
38,34,17,14,36,38
38,34,36,40,17,38
38,34,40,36,17,38
38,40,12,36,34,38
38,34,40,36,17,38
38,34,40,36,0,38
38,34,36,40,23,38
38,36,34,40,17,38
38,34,17,36,40,38
38,34,36,17,40,38
3,5,28,2,0,3
3,5,2,7,10,3
3,10,12,29,2,3
3,5,2,7,10,3
3,5,2,10,25,3
3,5,2,7,33,3
3,2,5,10,7,3
3,5,2,28,33,3
3,5,2,28,29,3
3,5,10,7,2,3
3,5,2,28,29,3
3,5,28,2,33,3
3,5,28,29,0,3
3,2,10,5,9,3
3,2,5,8,7,3
3,5,2,28,0,3
3,2,5,7,35,3
3,5,7,2,33,3
3,5,2,29,7,3
8,0,4,7,40,8
8,0,7,5,4,8
8,38,7,0,5,8
8,0,7,4,16,8
8,0,7,4,16,8
8,7,0,16,4,8
8,0,7,4,9,8
8,0,4,7,9,8
8,0,4,5,7,8
8,7,0,5,4,8
8,0,7,16,4,8
8,0,4,7,16,8
8,0,4,7,5,8
8,0,4,40,16,8
8,0,4,40,38,8
8,0,7,1,5,8
8,7,5,38,0,8
8,0,4,16,7,8
8,0,16,4,40,8
30,28,29,11,20,30
30,11,28,20,24,30
30,28,11,29,23,30
30,11,23,20,29,30
30,11,28,24,29,30
30,29,11,23,28,30
30,11,28,20,25,30
30,11,25,28,29,30
30,28,11,23,29,30
30,28,11,29,24,30
30,28,29,11,23,30
30,11,21,28,24,30
30,11,29,21,28,30
30,11,28,29,21,30
30,28,11,29,23,30
30,28,29,11,20,30
30,28,29,11,23,30
30,11,28,29,20,30
30,11,21,29,28,30
13,15,41,38,2,13
13,15,33,12,14,13
13,12,33,41,15,13
13,35,15,34,33,13
13,15,41,12,14,13
13,41,15,14,12,13
13,12,41,15,32,13
13,41,33,14,15,13
13,15,14,41,12,13
13,33,12,42,34,13
13,15,33,5,7,13
13,15,10,41,12,13
13,15,12,38,41,13
13,41,33,17,34,13
13,14,15,12,38,13
13,33,12,15,41,13
13,33,15,41,12,13
13,14,12,25,33,13
13,10,9,14,2,13
42,6,41,32,40,42
42,41,6,10,36,42
42,6,41,10,40,42
42,6,41,40,10,42
42,41,6,10,36,42
42,10,41,6,36,42
42,6,10,41,40,42
42,41,10,6,36,42
42,10,41,36,6,42
42,6,38,40,32,42
42,41,6,10,36,42
42,41,6,10,36,42
42,10,6,41,5,42
42,10,6,41,12,42
42,41,6,10,37,42
42,6,41,10,37,42
42,6,41,10,32,42
42,41,36,40,6,42
42,6,41,32,12,42
39,33,40,37,38,39
39,33,40,37,38,39
39,38,33,37,21,39
