11,30,21,28,12,11
11,30,21,28,24,11
11,30,21,28,12,11
11,30,21,28,24,11
11,30,21,28,17,11
11,30,28,21,29,11
11,21,30,28,12,11
11,30,21,28,24,11
11,30,21,12,28,11
11,30,21,12,28,11
11,12,17,30,28,11
11,30,21,28,12,11
11,30,28,21,24,11
11,30,21,28,12,11
11,21,30,28,24,11
11,30,21,28,24,11
11,30,21,28,12,11
11,30,21,28,24,11
11,30,21,28,17,11
34,38,36,40,35,34
34,15,35,36,40,34
34,36,35,38,40,34
34,35,38,36,40,34
34,35,36,38,40,34
34,35,36,38,40,34
34,36,38,35,40,34
34,35,38,36,15,34
34,35,40,36,38,34
34,36,35,40,38,34
34,38,36,40,15,34
34,38,36,40,35,34
34,38,36,35,40,34
34,38,36,35,40,34
34,38,36,35,40,34
34,38,36,40,15,34
34,38,36,40,35,34
34,35,36,15,38,34
34,38,36,35,40,34
9,16,10,23,15,9
9,16,10,23,15,9
9,16,10,8,23,9
9,16,10,23,8,9
9,16,10,15,23,9
9,16,23,8,10,9
9,16,10,23,15,9
9,16,10,23,15,9
9,16,10,23,15,9
9,16,10,23,15,9
9,16,10,23,15,9
9,16,10,15,23,9
9,16,10,23,15,9
9,16,10,23,15,9
9,16,10,23,15,9
9,16,10,23,15,9
9,16,10,23,15,9
9,10,23,16,13,9
9,16,10,23,15,9
1,8,9,0,2,8
8,7,4,0,9,8
9,8,1,2,15,8
8,0,7,1,4,8
8,7,4,0,5,8
8,1,0,2,7,8
8,7,4,0,5,8
5,3,2,7,8,8
8,7,4,0,5,8
8,9,7,1,5,8
8,7,4,5,0,8
8,7,4,5,0,8
8,4,7,0,5,8
8,7,9,0,4,8
8,7,4,0,9,8
8,7,4,0,5,8
8,7,4,0,5,8
8,0,7,4,1,8
8,7,4,5,9,8
22,23,29,25,28,22
22,23,25,29,28,22
22,23,25,29,20,22
22,23,25,29,20,22
22,23,29,25,28,22
22,25,23,29,28,22
22,23,29,25,28,22
22,23,29,25,28,22
22,25,23,29,28,22
22,23,25,29,20,22
22,23,29,25,28,22
22,23,29,25,28,22
22,23,29,25,28,22
22,23,29,25,20,22
22,23,25,29,28,22
22,25,23,29,28,22
22,23,25,29,20,22
22,25,23,29,28,22
22,23,25,29,28,22
17,14,10,36,9,17
17,14,10,9,8,17
17,14,10,9,36,17
17,14,10,12,9,17
17,10,14,9,36,17
17,14,10,36,12,17
17,14,10,9,12,17
17,10,14,9,36,17
17,14,10,12,36,17
17,10,14,36,33,17
17,14,10,12,36,17
17,10,14,9,36,17
17,14,10,12,5,17
17,14,10,12,9,17
17,14,10,9,12,17
17,10,14,9,36,17
17,10,14,9,36,17
17,14,10,33,36,17
17,14,10,9,36,17
1,2,4,7,8,1
1,2,4,7,8,1
1,8,2,7,4,1
1,4,2,7,8,1
1,2,4,7,8,1
1,2,4,5,0,1
1,2,8,7,4,1
2,1,5,14,15,1
1,2,4,7,8,1
1,2,4,7,8,1
1,2,7,4,8,1
1,8,2,7,0,1
1,2,7,4,8,1
1,4,2,7,8,1
14,1,12,15,17,1
1,2,7,4,8,1
1,2,4,7,8,1
1,2,4,7,8,1
1,2,4,7,8,1
30,11,28,23,29,30
30,11,28,20,29,30
30,11,28,23,29,30
30,11,28,23,21,30
30,31,23,21,11,30
30,11,28,29,20,30
28,11,30,29,20,30
30,11,23,28,31,30
30,28,11,29,20,30
30,11,28,20,29,30
23,29,30,20,28,30
28,29,20,30,25,30
30,28,23,29,20,30
30,11,28,23,29,30
11,30,21,28,23,30
11,30,28,12,17,30
11,30,28,21,24,30
30,11,28,23,29,30
31,21,29,23,22,30
6,42,3,1,32,6
6,42,32,3,1,6
25,22,29,28,13,6
6,42,32,16,3,6
6,42,32,16,3,6
6,42,32,3,16,6
6,42,32,3,1,6
6,42,3,32,5,6
6,42,3,12,5,6
6,3,5,42,1,6
6,1,41,42,32,6
6,42,3,32,12,6
6,42,3,32,1,6
6,42,32,16,3,6
6,42,32,16,3,6
6,42,3,32,16,6
6,42,32,16,1,6
6,42,32,3,16,6
6,42,32,1,3,6
3,5,2,7,1,3
3,5,7,2,1,3
3,5,2,7,1,3
3,5,2,7,1,3
3,5,7,2,1,3
3,5,2,1,7,3
3,5,2,7,1,3
3,5,2,1,7,3
3,5,1,2,7,3
3,5,2,7,1,3
3,5,2,7,1,3
3,5,2,7,1,3
3,5,7,2,10,3
3,5,2,7,1,3
5,3,2,8,1,3
5,3,2,7,8,3
3,5,2,1,7,3
3,5,2,7,1,3
3,5,14,2,1,3
8,7,4,5,1,7
9,8,10,16,5,7
7,1,8,2,5,7
7,8,1,4,5,7
5,2,7,1,14,7
7,8,5,1,2,7
7,8,4,5,1,7
8,7,4,5,1,7
7,8,1,4,5,7
8,7,4,5,1,7
7,8,5,4,1,7
5,7,3,2,8,7
7,8,1,2,5,7
7,8,5,4,3,7
8,7,4,1,5,7
8,7,5,4,1,7
7,5,8,3,2,7
7,8,5,4,3,7
5,7,8,14,2,7
33,36,35,39,40,33
14,12,3,15,17,33
33,36,39,35,40,33
33,39,36,35,40,33
33,36,35,39,13,33
33,35,39,36,40,33
33,39,36,35,40,33
33,13,36,17,12,33
33,13,14,17,36,33
33,35,36,13,39,33
33,35,36,13,37,33
33,36,39,35,40,33
33,39,35,36,37,33
33,35,13,36,39,33
33,36,39,40,35,33
14,3,12,5,2,33
33,35,36,37,39,33
33,39,36,40,35,33
33,35,36,39,13,33
12,14,17,6,38,12
12,14,17,6,38,12
12,14,17,6,38,12
12,6,38,17,14,12
12,6,17,14,38,12
12,6,38,17,14,12
12,17,6,14,38,12
12,25,13,14,38,12
12,6,38,14,17,12
12,14,17,38,6,12
12,6,38,17,14,12
12,14,17,6,38,12
12,6,17,38,14,12
12,14,17,6,38,12
12,38,6,17,14,12
12,6,38,14,17,12
12,14,17,6,25,12
12,17,14,6,38,12
12,14,6,17,38,12
10,9,5,17,12,10
10,9,16,5,17,10
10,9,5,3,16,10
10,9,16,5,3,10
10,9,5,7,17,10
10,5,9,7,16,10
10,9,5,16,7,10
10,9,5,16,17,10
10,9,5,7,16,10
10,5,9,17,12,10
10,9,5,16,3,10
10,9,5,7,3,10
10,5,9,7,3,10
10,9,23,5,16,10
10,5,9,7,12,10
9,10,16,23,36,10
10,9,5,16,7,10
10,9,5,7,16,10
10,9,5,7,12,10
14,12,17,11,28,40
12,11,17,25,14,40
40,36,38,34,33,40
28,3,30,29,40,40
14,17,12,3,29,40
40,1,33,35,2,40
40,34,38,36,35,40
40,38,16,34,10,40
7,8,5,3,40,40
34,36,40,38,33,40
40,38,34,37,36,40
40,38,34,39,37,40
3,11,40,12,5,40
40,36,38,33,16,40
11,17,12,14,28,40
40,38,16,36,34,40
40,38,34,36,37,40
12,14,11,17,38,40
7,40,15,36,8,40
2,1,5,7,8,2
2,1,5,7,8,2
2,1,5,7,8,2
2,5,1,7,3,2
2,1,5,7,8,2
2,1,5,7,8,2
2,1,5,7,8,2
2,1,5,7,8,2
2,1,5,7,8,2
2,1,5,7,8,2
2,5,1,7,3,2
2,1,5,7,8,2
2,1,5,7,8,2
2,1,5,7,8,2
2,1,5,7,8,2
2,1,5,7,8,2
14,2,1,5,13,2
2,1,5,7,8,2
8,9,1,2,0,2
18,26,24,27,21,26
26,18,27,22,11,26
26,18,27,11,19,26
26,18,27,11,19,26
26,18,27,19,24,26
26,18,27,24,11,26
26,18,27,24,11,26
26,18,27,11,24,26
26,27,18,19,24,26
26,18,27,19,11,26
26,18,27,24,11,26
26,18,27,19,11,26
26,18,27,24,11,26
26,18,27,24,19,26
26,18,27,11,24,26
18,26,27,24,11,26
18,26,24,27,11,26
26,18,11,27,24,26
26,18,27,11,24,26
13,35,38,9,12,13
13,12,35,38,9,13
13,12,35,38,9,13
13,35,9,38,12,13
13,12,9,35,38,13
13,9,35,12,38,13
13,12,35,9,38,13
13,12,35,9,38,13
13,9,35,12,38,13
13,12,9,35,38,13
13,12,9,35,38,13
13,12,9,35,38,13
13,9,12,35,38,13
13,12,9,38,35,13
13,12,9,35,38,13
13,12,35,9,38,13
13,12,9,35,38,13
13,9,12,35,38,13
13,12,9,35,38,13
26,18,27,24,22,18
18,26,27,24,11,18
18,26,24,27,22,18
18,26,27,24,11,18
18,26,24,27,11,18
26,18,27,24,11,18
18,26,24,27,22,18
26,18,27,24,11,18
18,26,24,27,11,18
26,18,27,24,11,18
18,26,24,27,22,18
18,26,27,24,11,18
26,18,27,11,24,18
18,26,23,21,24,18
26,18,27,24,11,18
18,26,22,24,23,18
18,26,24,27,21,18
26,18,27,24,11,18
26,18,27,24,11,18
38,34,40,36,33,38
38,13,34,40,36,38
38,36,40,34,13,38
38,36,40,34,12,38
38,36,40,34,13,38
38,36,40,34,13,38
2,1,9,5,8,38
23,9,10,38,13,38
38,36,40,13,12,38
38,36,40,34,33,38
38,36,40,34,13,38
38,36,40,34,13,38
38,34,36,40,13,38
38,36,40,34,33,38
38,36,40,34,13,38
38,36,40,34,10,38
38,34,40,36,15,38
38,13,15,40,34,38
38,40,36,34,13,38
4,8,0,1,7,4
4,8,7,0,1,4
4,1,8,7,0,4
4,8,7,1,0,4
4,1,8,0,7,4
4,8,0,1,7,4
4,1,8,7,0,4
4,1,8,7,15,4
4,1,8,7,0,4
4,8,1,7,0,4
4,8,1,7,0,4
4,1,8,7,15,4
4,1,8,7,15,4
4,8,1,7,0,4
4,8,1,7,0,4
4,1,8,7,15,4
4,1,15,8,7,4
8,1,0,4,7,4
4,1,8,7,15,4
16,9,10,8,40,16
16,9,10,40,8,16
9,16,10,8,23,16
16,9,10,8,40,16
9,16,10,23,8,16
16,9,10,8,40,16
16,9,10,8,23,16
16,9,10,41,42,16
7,8,10,16,5,16
16,9,10,8,40,16
9,16,10,23,8,16
16,9,10,8,40,16
9,16,10,23,8,16
16,9,10,41,8,16
